book_id,book_title,similar_books
OL10070751W,Sosŏl ssŭnŭn pŏp,"{""input_book"": {""authors"": ""OL4054979A"", ""id"": ""OL10070751W"", ""subjects"": [""Fiction; Korean fiction; History and criticism; Authors"", ""Korean; Authorship; Biography; Korean Authors""], ""title"": ""Sos\u014fl ss\u016dn\u016dn p\u014fp""}, ""similar_books"": [{""book"": {""authors"": ""OL94627A"", ""id"": ""OL1010683W"", ""subjects"": [""Fiction""], ""title"": ""Blues for a lost childhood""}, ""similarity_score"": 0.35274409265374446}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.26007049831210743}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.25174867053751326}, {""book"": {""authors"": ""OL32271A"", ""id"": ""OL100225W"", ""subjects"": [""Women; Fiction""], ""title"": ""A gallery of women""}, ""similarity_score"": 0.23826380581147052}, {""book"": {""authors"": ""OL4190368A"", ""id"": ""OL10227818W"", ""subjects"": [""Biography""], ""title"": ""Begum Akhtar ; The Story of My Ammi""}, ""similarity_score"": 0.19254563436261957}]}"
OL10075249W,Am I Really in Love with You? (in Korean),"{""input_book"": {""authors"": ""OL4057235A"", ""id"": ""OL10075249W"", ""subjects"": [""Physiological aspects; Amour""], ""title"": ""Am I Really in Love with You? (in Korean)""}, ""similar_books"": [{""book"": {""authors"": ""OL4157924A"", ""id"": ""OL10174115W"", ""subjects"": [""Study and teaching; Human mechanics; Physiological aspects; Physiological aspects of Dance""], ""title"": ""A physics analysis of three Chinese dance movements""}, ""similarity_score"": 0.5726625801652545}, {""book"": {""authors"": ""OL97329A"", ""id"": ""OL1021428W"", ""subjects"": [""Religious aspects; World history; Religious aspects of Natural disasters; Religious aspects of World history""], ""title"": ""Perished nations""}, ""similarity_score"": 0.27327801473370905}, {""book"": {""authors"": ""OL29408A"", ""id"": ""OL102015W"", ""subjects"": [""History and criticism; Religious aspects; Religious aspects of Treasure-trove; Treasure-trove; Buried treasure; Treasure troves; Treasure-troves""], ""title"": ""Finding Is the First Act""}, ""similarity_score"": 0.12991588736518103}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}]}"
OL10079587W,'inquiétude' In The Work Of Pierre Mac Orlan.,"{""input_book"": {""authors"": ""OL4061147A"", ""id"": ""OL10079587W"", ""subjects"": [""Criticism and interpretation""], ""title"": ""'inqui\u00e9tude' In The Work Of Pierre Mac Orlan.""}, ""similar_books"": [{""book"": {""authors"": ""OL29538A"", ""id"": ""OL102912W"", ""subjects"": [""History and criticism; Children's stories"", ""English; Children's stories"", ""American; Criticism and interpretation; Books and reading; Children""], ""title"": ""Boys and Girls Forever""}, ""similarity_score"": 0.4638767504381443}, {""book"": {""authors"": ""OL4088888A"", ""id"": ""OL10104022W"", ""subjects"": [""History and criticism; Greek and Roman Music""], ""title"": ""Music in the Aegean Bronze Age""}, ""similarity_score"": 0.3439148383588895}, {""book"": {""authors"": ""OL122390A"", ""id"": ""OL10334W"", ""subjects"": [""Modern Icelandic literature; History and criticism; Icelandic and Old Norse literature; Old Norse literature""], ""title"": ""A history of Icelandic literature""}, ""similarity_score"": 0.1523890503402043}, {""book"": {""authors"": ""OL4054979A"", ""id"": ""OL10070751W"", ""subjects"": [""Fiction; Korean fiction; History and criticism; Authors"", ""Korean; Authorship; Biography; Korean Authors""], ""title"": ""Sos\u014fl ss\u016dn\u016dn p\u014fp""}, ""similarity_score"": 0.13718435893107736}, {""book"": {""authors"": ""OL100383A"", ""id"": ""OL1033057W"", ""subjects"": [""Politics and government""], ""title"": ""The new Filipino ideology""}, ""similarity_score"": 0.12585566822799624}]}"
OL10080434W,Indirect Discrimination,"{""input_book"": {""authors"": ""OL4061747A"", ""id"": ""OL10080434W"", ""subjects"": [""Law and legislation; Equality before the law; Discrimination"", ""law and legislation""], ""title"": ""Indirect Discrimination""}, ""similar_books"": [{""book"": {""authors"": ""OL98361A"", ""id"": ""OL1026851W"", ""subjects"": [""Law and legislation; History""], ""title"": ""An outline history of the Viet Nam Workers' Party, (1930-1975)""}, ""similarity_score"": 0.7524812743985803}, {""book"": {""authors"": ""OL97754A"", ""id"": ""OL1023416W"", ""subjects"": [""Local government; Law and legislation""], ""title"": ""Ruam kotmai thongthin""}, ""similarity_score"": 0.5726128077816777}, {""book"": {""authors"": ""OL4277023A"", ""id"": ""OL10330228W"", ""subjects"": [""Fishery policy; Fishery law and legislation""], ""title"": ""American fisheries promotion act""}, ""similarity_score"": 0.3855814218959911}, {""book"": {""authors"": ""OL100670A"", ""id"": ""OL1033990W"", ""subjects"": [""Popular works; Labor laws and legislation""], ""title"": ""Everyone's Labor Code""}, ""similarity_score"": 0.2076065912358609}, {""book"": {""authors"": ""OL4088888A"", ""id"": ""OL10104022W"", ""subjects"": [""History and criticism; Greek and Roman Music""], ""title"": ""Music in the Aegean Bronze Age""}, ""similarity_score"": 0.09060556522379457}]}"
OL10081104W,'We Need Two Worlds',"{""input_book"": {""authors"": ""OL4062578A"", ""id"": ""OL10081104W"", ""subjects"": [""History; Chinese"", ""foreign countries; Chinese""], ""title"": ""'We Need Two Worlds'""}, ""similar_books"": [{""book"": {""authors"": ""OL4168634A"", ""id"": ""OL10196255W"", ""subjects"": [""Qu (Chinese literature); Theater; Chinese drama""], ""title"": ""The Classical Theatre and Art Song of South Fukien""}, ""similarity_score"": 0.4832721618124555}, {""book"": {""authors"": ""OL4240597A"", ""id"": ""OL10282959W"", ""subjects"": [""Chinese Investments""], ""title"": ""Fast Reactor Safety (Order No 2700104)""}, ""similarity_score"": 0.47165112464552766}, {""book"": {""authors"": ""OL100938A"", ""id"": ""OL1034954W"", ""subjects"": [""Painting"", ""Chinese; Chinese Painting""], ""title"": ""A history of later Chinese painting""}, ""similarity_score"": 0.47165112464552766}, {""book"": {""authors"": ""OL4154554A"", ""id"": ""OL10165527W"", ""subjects"": [""History""], ""title"": ""Fa he fa xue fa sheng xue""}, ""similarity_score"": 0.23127140973445012}, {""book"": {""authors"": ""OL4189459A"", ""id"": ""OL10226340W"", ""subjects"": [""History""], ""title"": ""Hinduism and its Development""}, ""similarity_score"": 0.23127140973445012}]}"
OL10081142W,The Art of Staying Neutral,"{""input_book"": {""authors"": ""OL4062629A"", ""id"": ""OL10081142W"", ""subjects"": [""World War"", ""1914-1918; Neutrality; History; World war"", ""1914-1918; Netherlands"", ""history""], ""title"": ""The Art of Staying Neutral""}, ""similar_books"": [{""book"": {""authors"": ""OL4186858A"", ""id"": ""OL10223324W"", ""subjects"": [""Foreign relations; Politics and government; World politics; Persian Gulf War"", ""1991""], ""title"": ""Arab Dialogue with the World""}, ""similarity_score"": 0.24429889244135952}, {""book"": {""authors"": ""OL4154554A"", ""id"": ""OL10165527W"", ""subjects"": [""History""], ""title"": ""Fa he fa xue fa sheng xue""}, ""similarity_score"": 0.24413832239995498}, {""book"": {""authors"": ""OL4189459A"", ""id"": ""OL10226340W"", ""subjects"": [""History""], ""title"": ""Hinduism and its Development""}, ""similarity_score"": 0.24413832239995498}, {""book"": {""authors"": ""OL4202251A"", ""id"": ""OL10242501W"", ""subjects"": [""History""], ""title"": ""The history of Saki""}, ""similarity_score"": 0.24413832239995498}, {""book"": {""authors"": ""OL4264916A"", ""id"": ""OL10306710W"", ""subjects"": [""History""], ""title"": ""Italy illustrated""}, ""similarity_score"": 0.24413832239995498}]}"
OL10099813W,Air Pollution and Cultural Heritage,"{""input_book"": {""authors"": ""OL4084457A"", ""id"": ""OL10099813W"", ""subjects"": [""Monuments"", ""conservation and restoration""], ""title"": ""Air Pollution and Cultural Heritage""}, ""similar_books"": [{""book"": {""authors"": ""OL4088888A"", ""id"": ""OL10104022W"", ""subjects"": [""History and criticism; Greek and Roman Music""], ""title"": ""Music in the Aegean Bronze Age""}, ""similarity_score"": 0.09193406420616468}, {""book"": {""authors"": ""OL100383A"", ""id"": ""OL1033057W"", ""subjects"": [""Politics and government""], ""title"": ""The new Filipino ideology""}, ""similarity_score"": 0.08851347050139288}, {""book"": {""authors"": ""OL4279995A"", ""id"": ""OL10337393W"", ""subjects"": [""Politics and government""], ""title"": ""French parties and politics, 1871-1921""}, ""similarity_score"": 0.08851347050139288}, {""book"": {""authors"": ""OL4279770A"", ""id"": ""OL10336553W"", ""subjects"": [""Education and state; Nationalism and education; Politics and government; Education""], ""title"": ""China's only hope""}, ""similarity_score"": 0.08248888052120187}, {""book"": {""authors"": ""OL4161765A"", ""id"": ""OL10181682W"", ""subjects"": [""English language"", ""synonyms and antonyms; Encyclopedias and dictionaries""], ""title"": ""A Synonymic Catalogue of Grasshoppers and Their Allies of the World""}, ""similarity_score"": 0.07694383488928745}]}"
OL10101417W,Polymer Networks '91,"{""input_book"": {""authors"": ""OL4086045A"", ""id"": ""OL10101417W"", ""subjects"": [""Polymer networks""], ""title"": ""Polymer Networks '91""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL10102344W,Food quality management,"{""input_book"": {""authors"": ""OL4087185A; OL1271941A; OL3256924A"", ""id"": ""OL10102344W"", ""subjects"": [""Food; Quality; Quality assurance""], ""title"": ""Food quality management""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL10104022W,Music in the Aegean Bronze Age,"{""input_book"": {""authors"": ""OL4088888A"", ""id"": ""OL10104022W"", ""subjects"": [""History and criticism; Greek and Roman Music""], ""title"": ""Music in the Aegean Bronze Age""}, ""similar_books"": [{""book"": {""authors"": ""OL4061147A"", ""id"": ""OL10079587W"", ""subjects"": [""Criticism and interpretation""], ""title"": ""'inqui\u00e9tude' In The Work Of Pierre Mac Orlan.""}, ""similarity_score"": 0.3439148383588895}, {""book"": {""authors"": ""OL29538A"", ""id"": ""OL102912W"", ""subjects"": [""History and criticism; Children's stories"", ""English; Children's stories"", ""American; Criticism and interpretation; Books and reading; Children""], ""title"": ""Boys and Girls Forever""}, ""similarity_score"": 0.2703287787736447}, {""book"": {""authors"": ""OL4154554A"", ""id"": ""OL10165527W"", ""subjects"": [""History""], ""title"": ""Fa he fa xue fa sheng xue""}, ""similarity_score"": 0.24201929585971316}, {""book"": {""authors"": ""OL4189459A"", ""id"": ""OL10226340W"", ""subjects"": [""History""], ""title"": ""Hinduism and its Development""}, ""similarity_score"": 0.24201929585971316}, {""book"": {""authors"": ""OL4202251A"", ""id"": ""OL10242501W"", ""subjects"": [""History""], ""title"": ""The history of Saki""}, ""similarity_score"": 0.24201929585971316}]}"
